"0","NSFtimeline <- NSFYear %>%"
"0","  mutate(name= paste(pdPIName, "" "", estimatedTotalAmt)) %>%"
"0","  mutate(start = as.Date(startDate, ""%m/%d/%Y"")) %>%  # Ensure this matches your date format"
"0","  mutate(end = as.Date(expDate, ""%m/%d/%Y"")) %>%      # Ensure this matches your date format"
"0","  select(name, start, end, estimatedTotalAmt)"
"0",""
"0",""
"0",""
"0",""
"0","  "
"0","q<- ggplot(NSFtimeline, aes(x=start, xend=end, y=reorder(name, start), size = estimatedTotalAmt))+"
"0","  geom_dumbbell(color = ""lightblue"","
"0","                colour_xend = ""darkblue"","
"0","                #size = .1,"
"0","                dot_guide = TRUE,"
"0","                dot_guide_size = 0.15,"
"0","                dot_guide_colour = ""lightgrey"")+"
"0","  scale_x_date("
"0","    date_breaks = ""1 year"",          # Set breaks to occur every year"
"0","    date_labels = ""%Y""               # Set labels to display only the year"
"0","  ) +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))+"
"0","  theme(axis.text.y = element_text(size = 4, vjust = 0.5, hjust=1))+"
"0","  labs(y = ""PI and Award ID"") "
"0",""
"0","q"
