"0","library(lubridate)"
"0",""
"0","TotalAwardValue <- NSFYear %>%"
"0","  group_by(pdPIName)%>%"
"0","  summarise(Total = sum(as.numeric(estimatedTotalAmt)))"
"0",""
"0","NSFYear <- NSFYear %>%"
"0","  group_by(pdPIName) %>%"
"0","  mutate(totalAmt = sum(as.numeric(estimatedTotalAmt))) %>%"
"0","  ungroup()%>%"
"0","  mutate(startyear = year(ymd(startDate)))%>%"
"0","  mutate(year = as.numeric(startyear))"
"0",""
"0",""
"0","Tval <- ggplot(TotalAwardValue, aes(x=reorder(pdPIName, -Total), y=Total)) +"
"0","  geom_col()"
"0",""
"0","ggplotly(Tval)"
